1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000065000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000043000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000045000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000037000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000050000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000023000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000002000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000043000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000029000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000028000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000026000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000000000,192.168.1.14,192.168.1.11,1
1,0.000025000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000027000,192.168.1.14,192.168.1.11,1
1,0.000001000,192.168.1.14,192.168.1.11,1
1,0.000024000,192.168.1.14,192.168.1.11,1
